T19n0926_p0041c15║
T19n0926_p0041c16║
T19n0926_p0041c17║　　No. 926
T19n0926_p0046b03║　蠲除愚智大日王　　除輪迴苦藥上尊
T19n0926_p0046b04║　淨諸困苦甘露王　　供養一切諸妙法
T19n0926_p0046b05║所有種種天妙水等至回向眾生及佛道樂廣
T19n0926_p0046b06║作者應當讚歎般若佛母救度佛母等受持經
T19n0926_p0046b07║律論藏教手執缽盂錫杖等。
T19n0926_p0046b08║　奉侍導師諸法上　　供養聲聞諸聖眾
T19n0926_p0046b09║　猶如智劍大鋒利　　自證一切緣起性
T19n0926_p0046b10║　能現種種諸神變　　供養緣覺諸聖眾
T19n0926_p0046b11║所有種種天妙水等至回向眾生及佛道。
T19n0926_p0046b12║　三世一切正等覺　　一切真智自性身
T19n0926_p0046b13║　容顏奇妙語自在　　曼殊室利我讚禮
T19n0926_p0046b14║　心淨遠離諸垢染　　莊嚴無垢功德光
T19n0926_p0046b15║　人天頂禮蓮花足　　供養曼殊大菩薩
T19n0926_p0046b16║所有種種天妙水等至回向眾生及佛道。
T19n0926_p0046b17║　救拔一切眾生苦　　度脫三有諸結縛
T19n0926_p0046b18║　引導最上解脫道　　救脫菩薩我讚禮
T19n0926_p0046b19║　救脫菩薩摩訶薩　　其身紅色蓮花座
T19n0926_p0046b20║　右手執持妙法藏　　供養左拳而按[膫-(日/小)+(夸-大)]
T19n0926_p0046b21║所有種種天妙水等至回向眾生及佛道。
T19n0926_p0046b22║　持執三世正等覺　　身語意等諸祕密
T19n0926_p0046b23║　降伏群魔大明主　　執金剛杵我讚禮
T19n0926_p0046b24║　執持三世正等覺　　所有一切妙法藏
T19n0926_p0046b25║　持祕密王眷屬眾　　恭敬供養稱讚禮
T19n0926_p0046b26║所有種種天妙水等至回向眾生及佛道。
T19n0926_p0046b27║　具大慈悲神通力　　憶念能脫諸苦難
T19n0926_p0046b28║　遍照眾生如杲日　　恭敬供養遍照尊
T19n0926_p0046b29║所有種種天妙水等至回向眾生及佛道。
T19n0926_p0046c01║　月光遍照大菩薩　　其身白色蓮華座
T19n0926_p0046c02║　二臂說法印念珠　　恭敬供養稱讚禮
T19n0926_p0046c03║所有種種天妙水等至回向眾生及佛道。
T19n0926_p0046c04║　天主帝釋執杵神　　諸天神王魔部主
T19n0926_p0046c05║　東方天神眷屬眾　　供養讚歎而敬禮
T19n0926_p0046c06║　火者享用祀火神　　大仙神王魔部主
T19n0926_p0046c07║　東南仙眾眷屬眾　　供養讚歎而敬禮
T19n0926_p0046c08║　執持寶杖焰魔神　　陰母神王魔部主
T19n0926_p0046c09║　南方焰魔眷屬眾　　供養讚歎而敬禮
T19n0926_p0046c10║　遠離真諦具美神　　夜叉神王魔部主
T19n0926_p0046c11║　西南夜叉眷屬眾　　供養讚歎而敬禮
T19n0926_p0046c12║　執持罥索水天神　　龍眾神王魔部主
T19n0926_p0046c13║　西方龍王眷屬眾　　供養讚歎而敬禮
T19n0926_p0046c14║　執持壽命風天神　　持種神王魔部主
T19n0926_p0046c15║　西北風王眷屬眾　　供養讚歎而敬禮
T19n0926_p0046c16║　執持寶棒羅叉神　　守護寶藏魔部主
T19n0926_p0046c17║　北方羅叉眷屬眾　　供養讚歎而敬禮
T19n0926_p0046c18║　具主宰者誘引神　　毘難神王魔部主
T19n0926_p0046c19║　東北具主眷屬眾　　供養讚歎而敬禮
T19n0926_p0046c20║　上方一切諸天眾　　日天月天執曜天
T19n0926_p0046c21║　星宿諸天眷屬眾　　供養讚歎而敬禮
T19n0926_p0046c22║　下方龍王主地神　　捧持大地摩訶手
T19n0926_p0046c23║　守三摩耶眷屬眾　　供養讚歎而敬禮
T19n0926_p0046c24║　伏諸煩惱具功德　　救護世間薩埵尊
T19n0926_p0046c25║　妙如真寶解脫身　　奉上無比諸供養
T19n0926_p0046c26║　所有種種閼伽水　　及諸世間功德水
T19n0926_p0046c27║　奉獻守護十方神　　為利(聖施)主願降臨
T19n0926_p0046c28║所有種種天妙花等至迴向眾生及佛道。
T19n0926_p0046c29║　斷除欲界游泥染　　而住色界梵王位
T19n0926_p0047a01║　大梵天王娑婆主　　供養大梵眷屬眾
T19n0926_p0047a02║　三面六臂降修羅　　周遍一切平等性
T19n0926_p0047a03║　光曜天界大神力　　供養大天那羅延
T19n0926_p0047a04║　上界諸天最勝處　　親瞻彌勒救護尊
T19n0926_p0047a05║　及諸兜率陀天子　　(聖施)主虔誠奉供養
T19n0926_p0047a06║　對治修羅天中主　　三目觀察於三世
T19n0926_p0047a07║　衛持佛教四部眾　　供養天主帝釋尊
T19n0926_p0047a08║　居止妙高帝釋前　　隨順方便輔政化
T19n0926_p0047a09║　一切諸天眷屬眾　　供養圓滿(聖施)主願
T19n0926_p0047a10║　具大清淨諦信心　　摧壞貢高我慢山
T19n0926_p0047a11║　侍從導師遵奉教　　供養八部眷屬眾
T19n0926_p0047a12║所有種種天妙水等至迴向眾生及佛道。
T19n0926_p0047a13║　東方持國大天王　　其身白色持琵琶
T19n0926_p0047a14║　守護八佛東方門　　供養讚歎而敬禮
T19n0926_p0047a15║供養等同前至迴向眾生及佛道。
T19n0926_p0047a16║　南方增長大天王　　其身青色執寶劍
T19n0926_p0047a17║　守護八佛南方門　　供養讚歎而敬禮
T19n0926_p0047a18║供養等同前至迴向眾生及佛道。
T19n0926_p0047a19║　西方廣目大天王　　其身紅色執罥索
T19n0926_p0047a20║　守護八佛西方門　　供養讚歎而敬禮
T19n0926_p0047a21║供養等同前至迴向眾生及佛道。
T19n0926_p0047a22║　北方多聞大天王　　其身綠色執寶叉
T19n0926_p0047a23║　守護八佛北方門　　供養讚歎而敬禮
T19n0926_p0047a24║供養等同前至迴向眾生及佛道。
T19n0926_p0047a25║　宮毘羅等藥叉王　　各領七億眷屬眾
T19n0926_p0047a26║　誓願守護如來教　　稽首諸大藥叉王
T19n0926_p0047a27║　具大威德優婆塞　　藥叉大將宮毘羅
T19n0926_p0047a28║　其身黃色執寶杵　　主領七億藥叉眾
T19n0926_p0047a29║　誓願守護如來教　　供養讚歎而敬禮
T19n0926_p0047b01║　具大威德優婆塞　　藥叉大將跛折羅
T19n0926_p0047b02║　其身白色執寶劍　　主領七億藥叉眾
T19n0926_p0047b03║　誓願守護如來教　　我今恭敬奉供養
T19n0926_p0047b04║　具大威德優婆塞　　藥叉大將迷企羅
T19n0926_p0047b05║　其身黃色執寶棒　　主領七億藥叉眾
T19n0926_p0047b06║　誓願守護如來教　　我今恭敬奉供養
T19n0926_p0047b07║　具大威德優婆塞　　藥叉大將安底羅
T19n0926_p0047b08║　其身綠色執寶鎚　　主領七億藥叉眾
T19n0926_p0047b09║　誓願守護如來教　　我今恭敬奉供養
T19n0926_p0047b10║　具大威德優婆塞　　藥叉大將頞[仁-二+爾]羅
T19n0926_p0047b11║　其身紅色執寶叉　　主領七億藥叉眾
T19n0926_p0047b12║　誓願守護如來教　　我今恭敬奉供養
T19n0926_p0047b13║　具大威德優婆塞　　藥叉大將珊底羅
T19n0926_p0047b14║　其身煙色執寶劍　　主領七億藥叉眾
T19n0926_p0047b15║　誓願守護如來教　　我今恭敬奉供養
T19n0926_p0047b16║　具大威德優婆塞　　藥叉大將因陀羅
T19n0926_p0047b17║　其身紅色執寶棍　　主領七億藥叉眾
T19n0926_p0047b18║　誓願守護如來教　　我今恭敬奉供養
T19n0926_p0047b19║　具大威德優婆塞　　藥叉大將波夷羅
T19n0926_p0047b20║　其身紅色執寶鎚　　主領七億藥叉眾
T19n0926_p0047b21║　誓願守護如來教　　我今恭敬奉供養
T19n0926_p0047b22║　具大威德優婆塞　　藥叉大將摩虎羅
T19n0926_p0047b23║　其身白色執寶斧　　主領七億藥叉眾
T19n0926_p0047b24║　誓願守護如來教　　我今恭敬奉供養
T19n0926_p0047b25║　具大威德優婆塞　　藥叉大將真達羅
T19n0926_p0047b26║　其身黃色執罥索　　主領七億藥叉眾
T19n0926_p0047b27║　誓願守護如來教　　我今恭敬奉供養
T19n0926_p0047b28║　具大威德優婆塞　　藥叉大將招住羅
T19n0926_p0047b29║　其身青色執寶鎚　　主領七億藥叉眾
T19n0926_p0047c01║　誓願守護如來教　　我今恭敬奉供養
T19n0926_p0047c02║　具大威德優婆塞　　藥叉大將毘羯羅
T19n0926_p0047c03║　其身紅色執寶輪　　主領七億藥叉眾
T19n0926_p0047c04║　誓願守護如來教　　我今恭敬奉供養
T19n0926_p0047c05║所有種種天妙水等至回向眾生及佛道。
T19n0926_p0047c06║　未證無上菩提間　　由業但生於三界
T19n0926_p0047c07║　身命寧受諸障礙　　誓願不捨菩提心
T19n0926_p0047c08║然後放施食。次作沐浴。後結歸酬恩。復申讚
T19n0926_p0047c09║曰。
T19n0926_p0047c10║　導師善名稱吉祥　　其身黃色無威印
T19n0926_p0047c11║　八大上願獅子座　　我今供養稱讚禮
T19n0926_p0047c12║　導師寶月智嚴佛　　其身黃色施妙印
T19n0926_p0047c13║　八大上願獅子座　　我今供養稱讚禮
T19n0926_p0047c14║　導師金色寶光佛　　其身黃色說法印
T19n0926_p0047c15║　四大上願獅子座　　我今供養稱讚禮
T19n0926_p0047c16║　導師無憂最勝佛　　其身紅色三昧印
T19n0926_p0047c17║　四大上願獅子座　　我今供養稱讚禮
T19n0926_p0047c18║　導師法海雷音佛　　其身白色說法印
T19n0926_p0047c19║　四大上願獅子座　　我今供養稱讚禮
T19n0926_p0047c20║　善逝法海勝慧佛　　其身青色說法印
T19n0926_p0047c21║　四大上願獅子座　　我今供養稱讚禮
T19n0926_p0047c22║　藥師琉璃光王佛　　其身青色施妙印
T19n0926_p0047c23║　十二上願獅子座　　我今供養稱讚禮
T19n0926_p0047c24║　導師釋迦師子尊　　其身黃色說法印
T19n0926_p0047c25║　發大誓願獅子座　　我今供養稱讚禮
T19n0926_p0047c26║　始從過去無數劫　　慈念困苦諸眾生
T19n0926_p0047c27║　究竟微妙弘願故　　供養八大如來尊
T19n0926_p0047c28║　過去無數時己前　　所發微妙最上願
T19n0926_p0047c29║　今為圓滿誓願故　　供養八大如來尊
T19n0926_p0048a01║　聖教廣大如虛空　　勝義無緣超戲論
T19n0926_p0048a02║　圓音妙相遍知性　　供養般若諸佛母
T19n0926_p0048a03║　無始薰習空自性　　能說種種性空法
T19n0926_p0048a04║　示現理趣童子相　　大智文殊我讚禮
T19n0926_p0048a05║　救護六道八難苦　　度脫苦海到彼岸
T19n0926_p0048a06║　令入涅槃大導師　　救脫菩薩我讚禮
T19n0926_p0048a07║　金剛寶身無能動　　密咒大明神力王
T19n0926_p0048a08║　能調難調諸有情　　金剛手尊我讚禮
T19n0926_p0048a09║　善逝主尊證正覺　　十地自在或法王
T19n0926_p0048a10║　或現童子利有情　　供養如是無量種
T19n0926_p0048a11║　世尊藥師琉璃光　　執持最勝妙法藏
T19n0926_p0048a12║　利樂眾生如日月　　光明最勝我讚禮
T19n0926_p0048a13║　受持經律論藏教　　手執缽盂錫杖等
T19n0926_p0048a14║　奉侍導師諸法上　　供養聲聞諸聖眾
T19n0926_p0048a15║　東方百施天帝釋　　其身黃色執寶杵
T19n0926_p0048a16║　乘坐白色大象座　　我今供養稱讚禮
T19n0926_p0048a17║　東南火神大梵仙　　其身紅色執軍持
T19n0926_p0048a18║　乘坐紅色羖羊座　　我今供養稱讚禮
T19n0926_p0048a19║　南方焰鬘陰母王　　其身青色執寶杖
T19n0926_p0048a20║　乘坐青色水牛座　　我今供養稱讚禮
T19n0926_p0048a21║　西南離諦夜叉王　　其身黑色執寶劍
T19n0926_p0048a22║　乘坐大力起屍鬼　　我今供養稱讚禮
T19n0926_p0048a23║　西方水神婆嚕郡　　其身白色執蛇索
T19n0926_p0048a24║　乘坐那伽水獸座　　我今供養稱讚禮
T19n0926_p0048a25║　西北風神婆耶毘　　其身煙色執綵旗
T19n0926_p0048a26║　乘坐綠色大鹿坐　　我今供養稱讚禮
T19n0926_p0048a27║　北方施礙矩毘羅　　其身黃色執鼠囊
T19n0926_p0048a28║　乘坐青色馬王座　　我今供養稱讚禮
T19n0926_p0048a29║　東北具主魔羅王　　其身白色執寶叉
T19n0926_p0048b01║　乘坐青色牛王座　　我今供養稱讚禮
T19n0926_p0048b02║　上方一切諸天眾　　日天月天執曜天
T19n0926_p0048b03║　星宿諸天眷屬眾　　供養稱讚而敬禮
T19n0926_p0048b04║　下方龍王主地神　　捧持大地摩訶手
T19n0926_p0048b05║　守三摩耶眷屬眾　　供養讚歎而敬禮
T19n0926_p0048b06║　衛護佛教優婆塞　　方便隨機化現身
T19n0926_p0048b07║　宮毘羅等藥叉將　　大藥叉眾稱讚禮
T19n0926_p0048b08║　吉祥威德優婆塞　　暴惡猛烈甚可畏
T19n0926_p0048b09║　宮毘羅并跛折羅　　毘羯羅等我供養
T19n0926_p0048b10║　所有禮讚供養福　　請佛住世轉法輪
T19n0926_p0048b11║　隨喜懺悔諸善根　　回向眾生成佛道
T19n0926_p0048b12║　為我愚癡無知故　　所修善事有乖違
T19n0926_p0048b13║　今為救護諸眾生　　惟願尊者垂忍納
T19n0926_p0048b14║　未究主尊殊勝力　　所有不備及昧劣
T19n0926_p0048b15║　於如是等有所違　　惟願尊者請忍納
T19n0926_p0048b16║　利益我等有情已　　隨所希求賜成就
T19n0926_p0048b17║　奉送世尊歸本土　　當請慈悲願降臨
T19n0926_p0048b18║藥師琉璃光王七佛本願功德經念誦儀軌供
T19n0926_p0048b19║養法
